/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', None, 'red')
 -- right : 0.80
 -- None : 1.95
 -- left : -16.57

('right', 'right', 'forward', 'green')
 -- forward : -0.17
 -- right : 1.17
 -- None : -3.72
 -- left : -15.13

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 2.34
 -- None : -4.89
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : -0.11
 -- right : 1.66
 -- None : -2.15
 -- left : -10.19

('forward', 'left', 'left', 'green')
 -- forward : 1.31
 -- right : 0.14
 -- None : -4.11
 -- left : 0.56

('forward', 'forward', 'right', 'green')
 -- forward : 1.49
 -- right : 0.16
 -- None : 0.00
 -- left : -9.96

('forward', 'left', None, 'green')
 -- forward : 2.18
 -- right : 0.80
 -- None : -4.51
 -- left : 0.62

('left', 'left', 'forward', 'green')
 -- forward : 0.55
 -- right : 0.46
 -- None : -3.80
 -- left : -10.41

('forward', 'forward', 'forward', 'red')
 -- forward : -37.87
 -- right : -17.64
 -- None : 1.72
 -- left : -39.14

('left', 'left', 'forward', 'red')
 -- forward : -5.42
 -- right : 1.04
 -- None : 2.43
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : -6.81
 -- right : 0.00
 -- None : 1.71
 -- left : -20.42

('right', 'forward', None, 'green')
 -- forward : 1.27
 -- right : 2.16
 -- None : -5.24
 -- left : 0.77

('forward', 'forward', 'left', 'red')
 -- forward : -29.64
 -- right : -17.64
 -- None : 2.39
 -- left : -30.34

('right', 'forward', 'right', 'red')
 -- forward : -19.62
 -- right : -10.30
 -- None : 0.07
 -- left : -29.71

('right', None, 'forward', 'red')
 -- forward : -9.73
 -- right : 1.44
 -- None : 0.47
 -- left : -14.00

('right', 'left', 'right', 'red')
 -- forward : -4.60
 -- right : 1.52
 -- None : 0.66
 -- left : -19.62

('forward', 'left', 'left', 'red')
 -- forward : -7.35
 -- right : 0.72
 -- None : 2.21
 -- left : -8.50

('forward', None, 'right', 'red')
 -- forward : -8.37
 -- right : 0.98
 -- None : 0.00
 -- left : -29.77

('left', 'left', None, 'red')
 -- forward : -9.02
 -- right : 0.87
 -- None : 1.30
 -- left : -17.89

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 1.28

('right', 'forward', None, 'red')
 -- forward : -39.82
 -- right : -17.26
 -- None : 0.56
 -- left : -37.46

('left', 'right', None, 'red')
 -- forward : -9.21
 -- right : 0.87
 -- None : 1.33
 -- left : -12.68

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.28
 -- left : -20.23

('forward', 'forward', None, 'green')
 -- forward : 1.39
 -- right : 0.67
 -- None : -5.25
 -- left : 0.40

('left', 'left', 'left', 'red')
 -- forward : -9.20
 -- right : -0.33
 -- None : 1.29
 -- left : -8.07

('forward', None, 'left', 'red')
 -- forward : -9.76
 -- right : 0.64
 -- None : 2.04
 -- left : -10.14

('right', 'right', None, 'green')
 -- forward : 0.73
 -- right : 0.70
 -- None : -3.21
 -- left : 0.91

('right', None, 'right', 'red')
 -- forward : -22.88
 -- right : 2.10
 -- None : 0.58
 -- left : -37.34

('left', None, 'left', 'green')
 -- forward : 0.57
 -- right : 0.53
 -- None : -5.24
 -- left : 1.62

('left', None, None, 'green')
 -- forward : 0.56
 -- right : 0.78
 -- None : -5.47
 -- left : 1.39

('left', None, 'right', 'red')
 -- forward : -23.53
 -- right : 0.28
 -- None : 2.10
 -- left : -37.55

('forward', 'forward', None, 'red')
 -- forward : -40.26
 -- right : -19.35
 -- None : 1.71
 -- left : -38.43

('right', 'forward', 'left', 'green')
 -- forward : 0.51
 -- right : 1.83
 -- None : -2.96
 -- left : 0.56

('right', None, 'left', 'red')
 -- forward : -10.73
 -- right : 2.14
 -- None : 0.80
 -- left : -25.06

('forward', None, 'left', 'green')
 -- forward : 2.07
 -- right : 0.83
 -- None : -4.31
 -- left : 0.52

('forward', 'right', 'left', 'red')
 -- forward : -9.27
 -- right : -0.35
 -- None : 2.23
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.61
 -- right : 0.55
 -- None : 0.00
 -- left : -15.12

('right', 'forward', 'left', 'red')
 -- forward : -34.95
 -- right : -10.31
 -- None : 1.40
 -- left : -30.21

('left', None, 'right', 'green')
 -- forward : 0.97
 -- right : 0.47
 -- None : -4.00
 -- left : -18.08

('forward', 'right', None, 'green')
 -- forward : 1.64
 -- right : 0.55
 -- None : -4.25
 -- left : 0.78

('left', 'right', 'forward', 'red')
 -- forward : -14.96
 -- right : 0.45
 -- None : 1.88
 -- left : -7.00

('left', None, 'left', 'red')
 -- forward : -9.77
 -- right : 0.58
 -- None : 2.09
 -- left : -13.19

('forward', None, 'forward', 'green')
 -- forward : 1.80
 -- right : 0.87
 -- None : -4.51
 -- left : -20.41

('forward', 'forward', 'left', 'green')
 -- forward : 1.97
 -- right : 1.27
 -- None : -3.74
 -- left : 1.03

('left', None, 'forward', 'green')
 -- forward : 0.13
 -- right : 0.86
 -- None : -5.16
 -- left : -20.14

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.88
 -- left : -9.85

('right', 'left', None, 'red')
 -- forward : -17.66
 -- right : 2.36
 -- None : 1.05
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 1.90

('forward', None, 'forward', 'red')
 -- forward : -10.50
 -- right : 0.89
 -- None : 1.37
 -- left : -10.29

('left', 'forward', None, 'green')
 -- forward : 0.98
 -- right : 0.93
 -- None : -5.12
 -- left : 1.69

('left', 'right', None, 'green')
 -- forward : 0.86
 -- right : 0.21
 -- None : -3.53
 -- left : 0.00

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : -5.09
 -- right : 0.81
 -- None : 1.92
 -- left : -7.26

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.08
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : -38.95
 -- right : -15.01
 -- None : 1.28
 -- left : -34.90

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.45
 -- None : 1.72
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.90
 -- right : 0.29
 -- None : -2.18
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.61
 -- right : 0.12
 -- None : -4.80
 -- left : 2.44

('forward', 'left', 'right', 'green')
 -- forward : 1.15
 -- right : 0.00
 -- None : -3.76
 -- left : -10.48

('left', None, None, 'red')
 -- forward : -10.27
 -- right : 0.78
 -- None : 1.27
 -- left : -9.47

('forward', 'right', 'forward', 'green')
 -- forward : 1.49
 -- right : 0.57
 -- None : -2.11
 -- left : -14.76

('forward', 'forward', 'forward', 'green')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.50
 -- left : -15.43

('right', None, 'right', 'green')
 -- forward : 0.30
 -- right : 1.84
 -- None : -4.36
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.71
 -- right : -0.15
 -- None : -4.69
 -- left : 1.67

('right', 'left', 'left', 'red')
 -- forward : -7.60
 -- right : 1.75
 -- None : 0.53
 -- left : -5.22

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : -8.53
 -- right : 1.45
 -- None : 0.12
 -- left : -5.40

('right', None, None, 'green')
 -- forward : 1.00
 -- right : 1.15
 -- None : -4.41
 -- left : 0.81

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -19.86

