/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'left', 'green')
 -- None : 0.00
 -- left : 2.39

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -19.86

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.91
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('right', None, 'left', 'red')
 -- forward : -4.99
 -- right : 6.57
 -- None : 0.15
 -- left : -7.89

('forward', None, 'left', 'green')
 -- forward : 0.80
 -- right : 4.98
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -19.83
 -- right : -10.43
 -- None : 0.00
 -- left : -29.92

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -19.62

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.90
 -- right : 2.02
 -- None : -2.01
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -3.96
 -- right : 2.20
 -- None : 9.53
 -- left : -0.54

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -4.51

('left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.99
 -- left : 6.60

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.85
 -- right : 6.13
 -- None : 0.00
 -- left : 1.34

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('forward', 'forward', 'left', 'red')
 -- forward : -30.52
 -- right : 0.00
 -- None : 1.00
 -- left : -20.42

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -7.07
 -- right : 5.67
 -- None : 0.56
 -- left : -5.27

('forward', 'left', 'right', 'green')
 -- forward : 1.93
 -- right : 0.00
 -- None : -2.89
 -- left : -9.76

('left', None, None, 'red')
 -- forward : -10.79
 -- right : 7.12
 -- None : 2.27
 -- left : -7.46

('left', None, 'right', 'green')
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.76
 -- left : -9.99

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : -0.15
 -- None : -2.68
 -- left : 0.07

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : 2.94
 -- None : 0.00
 -- left : -5.61

('right', None, 'right', 'green')
 -- forward : 0.51
 -- right : 2.06
 -- None : -2.34
 -- left : -14.19

('forward', None, None, 'red')
 -- forward : -0.96
 -- right : 7.14
 -- None : 22.88
 -- left : -10.15

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('right', 'forward', 'left', 'red')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -20.10

('left', 'right', 'left', 'red')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 6.39
 -- right : 7.93
 -- None : 1.99
 -- left : 13.04

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.38
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.86
 -- right : 8.94
 -- None : -3.05
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -4.72
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -14.84
 -- right : 1.35
 -- None : 1.02
 -- left : 0.00

